800018a8 0x800018a8
80001d50 0x80001d50
80001d6c 0x80001d6c
80001d90 0x80001d90
80001dc0 0x80001dc0
80001de8 0x80001de8
80001dec 0x80001dec
80001e14 0x80001e14
80001e30 0x80001e30
80001f1c 0x80001f1c
80001f40 0x80001f40
80001f54 0x80001f54
80002440 0x80002440
8000245c 0x8000245c
8000249c __TRKreset
80005f34 memcpy
80005f84 __fill_mem
80006038 memset
80006068 __check_pad3
80006090 __set_debug_bba
8000609c __get_debug_bba
800060a4 __start
80006210 __init_registers
800062a0 __init_data
80006348 __init_hardware
8000636c __flush_cache
800063a0 0x800063a0
800072c0 StrapScene::__ct
800073f0 RKScene::__dt
80007448 StrapScene::__dt
800074a4 StrapScene::LinkModule
800074d8 StrapScene::enter
800077c8 StrapScene::CheckInput
800079d0 StrapScene::calc
80007bc0 EGG::ColorFader::getStatus
80007bc8 StrapScene::draw
80007f2c StrapScene::exit
80007f34 EGG::Scene::outgoing_child_create
80007f38 EGG::Scene::incoming_child_destroy
80007f3c EGG::Scene::reinit
80007f40 EGG::Scene::exit
80007f44 EGG::Scene::enter
80007f48 EGG::Scene::draw
80007f4c EGG::Scene::calc
80007f50 getContentArcNameByIdx
80007f64 0x80007f64
80007f7c DiscError::__ct
80007fac DiscError::__dt
80008004 setDiscReadErrorMessage
800080f4 0x800080f4
800080f8 DiscInfoMessageData_printError
80008bd0 nw4r::ut::Color::__dt
80008c10 DiscCheckThread::create
80008cb0 DiscCheckThread::__dt
80008d18 DvdThread_main
80008e20 DiscCheckThread::halt
80008e74 DiscInfo_printError
80008e80 0x80008e80
80008e84 RKSystem::GetStaticInstance
80008e90 0x80008e90
80008eb0 RKSystem::WPADFree
80008ef0 RKSystem::Main
80008fac RKSystem::GetSystemHeap
80008fb4 RKSystem::ParentInit
80009190 0x80009190
80009194 RKSystem::Init
8000951c RKSystem::Run
80009818 RKSystem::GetAsyncDisplay
80009820 0x80009820
80009824 0x80009824
80009828 RKSystem::GetSceneManager
80009830 RKSystem::GetPerformanceView
80009844 RKSceneManager::ChangeSceneByCreatorAfterFadeOut
8000984c RKSceneManager::calcCurrentFader
80009984 RKSceneManager::calc
80009988 RKSceneManager::draw
8000998c RKSceneManager::drawCurrentFaderImpl
8000999c RKSceneManager::calcCurrentFaderImpl
800099ac RKSystem::GetVideo
800099b4 RKSystem::GetEggSystem
800099bc RKSystem::GetXfbManager
800099c4 RKSystem::GetAudioManager
800099cc __sinit_\RKSystem_cpp
80009b40 EGG::Vector3f::__dt
80009b80 EGG::Vector2f::__dt
80009bc0 ExpHeapGroup::SetHeapsGroupId
80009c24 RootSection::CalculateGroupSizeRecords
80009c8c RKParameterFile::__ct
80009ce0 RKParameterFile::__dt
80009d6c RKParameterFile::AddParameter
80009ddc RKParameterFile::ReadParameterFile
80009ef8 RamStream::__dt
80009f50 RKParameterFile::vf_0x18
80009f54 RKParameterFile::vf_0x14
80009f58 RKParameterFile::vf_0x10
80009f5c ModuleSlots::__dt
80009ff0 System::ModuleLinker::Create
8000a06c 0x8000a06c
8000a070 0x8000a070
8000a074 System::ModuleLinker::__dt
8000a188 0x8000a188
8000a3f8 System::ModuleLinker::CallModule
8000a440 0x8000a440
8000a550 RKSceneCreator::create
8000a5a8 RKSceneCreator::destroy
8000a5d0 SystemManager::create
8000a624 SystemManager::__dt
8000a688 SystemManager::__ct
8000a8f0 0x8000a8f0
8000ab88 0x8000ab88
8000ac50 SystemManager::init
8000af78 GetCountry
8000afec GetLongitude
8000b0a0 GetLatitude
8000b154 SystemManager::Shutdown
8000b188 SystemManager::ReturnToMenu
8000b1bc SystemManager::RestartGame
8000b1f4 0x8000b1f4
8000b210 0x8000b210
8000b22c System::SystemManager::SetSystemPowerCallbacks
8000b26c System::SystemManager::HandlePowerState
8000b27c 0x8000b27c
8000b2d8 SystemManager::GetGameId
8000b2e0 0x8000b2e0
8000b308 SystemManager::RipFromDiscAsync
8000b370 SystemManager::RipFromDisc
8000b53c SystemManager::ProcessRipRequest
8000b5c8 SystemManager::RipFromDisc(static)
8000b5f0 SystemManager::RipFromDisc2
8000b610 SystemManager::GetDisplayModeType
8000b654 SystemManager::StopAllControllerMotors
8000b6b0 __DBMtrHandler
8000b6d8 __DBIntrHandler
8000b6fc DBInitComm
8000b758 DBInitInterrupts
8000b7ac DBQueryData
8000b850 DBRead
8000b8d0 DBWrite
8000b9e0 DBOpen
8000b9e4 DBClose
8000b9e8 __EXI2Imm
8000bcd0 __DBEXIInit
8000bd8c __DBEXIReadReg
8000beb0 __DBEXIWriteReg
8000bfb4 __DBEXIReadRam
8000c094 __DBEXIWriteRam
8000c174 _ftell
8000c21c ftell
8000c220 _fseek
8000c3e4 fseek
8000c3e8 rewind
8000c430 atexit
8000c434 Block_link
8000c584 SubBlock_merge_next
8000c62c deallocate_from_fixed_pools
8000c818 free
8000c948 __close_all
8000c9ec __flush_line_buffered_output_files
8000ca70 __flush_all
8000cadc __ull2dec
8000cbb8 __timesdec
8000ce40 __str2dec
8000cf2c __two_exp
8000cf68 __two_exp_switch
8000cf6c __two_exp_caseD_ffffffc0
8000cf80 __two_exp_caseD_ffffffcb
8000cf98 __two_exp_caseD_ffffffe0
8000cfb0 __two_exp_caseD_fffffff0
8000cfc8 __two_exp_caseD_fffffff8
8000cfe0 __two_exp_caseD_fffffff9
8000cff8 __two_exp_caseD_fffffffa
8000d010 __two_exp_caseD_fffffffb
8000d028 __two_exp_caseD_fffffffc
8000d040 __two_exp_caseD_fffffffd
8000d058 __two_exp_caseD_fffffffe
8000d070 __two_exp_caseD_ffffffff
8000d088 __two_exp_caseD_0
8000d0a0 __two_exp_caseD_1
8000d0b8 __two_exp_caseD_2
8000d0d0 __two_exp_caseD_3
8000d0e8 __two_exp_caseD_4
8000d100 __two_exp_caseD_5
8000d118 __two_exp_caseD_6
8000d130 __two_exp_caseD_7
8000d148 __two_exp_caseD_8
8000d160 __two_exp_caseD_ffffffc1
8000d298 __equals_dec
8000d37c __less_dec
8000d47c __minus_dec
8000d998 __num2dec_internal
8000dafc __num2dec
8000dc9c __dec2num
8000e434 __prep_buffer
8000e45c __load_buffer
8000e558 __flush_buffer
8000e610 fread
8000e614 __fread
8000e954 __fwrite
8000ec5c fclose
8000ed18 fflush
8000ee4c __msl_strnicmp
8000ef04 __fpclassifyf
8000ef64 __signbitd
8000ef7c __fpclassifyd
8000eff8 mbtowc
8000f010 __mbtowc_noconv
8000f05c __wctomb_noconv
8000f078 mbstowcs
8000f138 wcstombs
8000f1f0 memmove
8000f2bc memchr
8000f2e8 __memrchr
8000f314 memcmp
8000f360 __copy_longs_aligned
8000f41c __copy_longs_rev_aligned
8000f4c4 __copy_longs_unaligned
8000f584 __copy_longs_rev_unaligned
8000f630 __stdio_atexit
8000f640 parse_format
8000f9d0 parse_format_switch
8000f9d4 parse_format_caseD_58
8000fa1c parse_format_caseD_46
8000fa64 parse_format_caseD_41
8000fab0 parse_format_caseD_47
8000fac4 parse_format_caseD_45
8000fb14 parse_format_caseD_70
8000fb38 parse_format_caseD_63
8000fb70 parse_format_caseD_73
8000fb80 0x8000fb80
8000fb9c 0x8000fb80_caseD_6e
8000fbb4 0x8000fb80_caseD_42
8000fbfc long2str
8000fe34 longlong2str
800100e4 double2hex
800104b4 round_decimal
800105dc float2str
80010d74 _pformatter
80010e74 _pformatter_switch
80010e78 _pformatter_caseD_64
80010fd4 _pformatter_caseD_58
80011130 _pformatter_caseD_45
800111a0 _pformatter_caseD_41
80011210 _pformatter_caseD_73
80011334 _pformatter_caseD_6e
800113ec _pformatter_caseD_63
8001140c _pformatter_caseD_25
8001141c _pformatter_caseD_26
80011620 __FileWrite
80011678 __StringWrite
800116e4 printf
800117b0 vprintf
8001182c vsnprintf
800118b4 vsprintf
80011938 snprintf
80011a2c sprintf
80011b00 qsort
80011c70 rand
80011c90 srand
80011c98 parse_format
80011f6c parse_format_switch
80011f70 parse_format_caseD_58
80011f88 parse_format_caseD_41
80011fd0 parse_format_caseD_70
80011fe4 parse_format_caseD_63
80012010 parse_format_caseD_73
800120c8 parse_format_caseD_5b
800122b4 parse_format_caseD_42
800122bc parse_format_caseD_6e
80012320 __sformatter
800125a4 __sformatter_switch
800125a8 __sformatter_caseD_64
800125b0 __sformatter_caseD_69
800126f0 __sformatter_switch
800126f4 __sformatter_caseD_0
800126fc __sformatter_caseD_1
80012704 __sformatter_caseD_2
8001270c __sformatter_caseD_3
80012714 __sformatter_caseD_4
80012728 __sformatter_caseD_5
80012730 __sformatter_caseD_6
80012738 __sformatter_caseD_7
80012748 __sformatter_caseD_8
8001275c __sformatter_caseD_6f
80012764 __sformatter_caseD_75
8001276c __sformatter_caseD_58
80012888 __sformatter_switch
8001288c __sformatter_caseD_0
80012894 __sformatter_caseD_1
8001289c __sformatter_caseD_2
800128a4 __sformatter_caseD_3
800128ac __sformatter_caseD_4
800128c0 __sformatter_caseD_5
800128c8 __sformatter_caseD_6
800128d0 __sformatter_caseD_7
800128e0 __sformatter_caseD_8
800128f4 __sformatter_caseD_41
8001299c __sformatter_caseD_63
80012b48 __sformatter_caseD_25
80012bf0 __sformatter_caseD_73
80012c94 __sformatter_caseD_5b
80012efc __sformatter_caseD_6e
80012f6c __sformatter_caseD_26
80012fb8 __StringRead
80013038 0x80013038
80013040 sscanf
80013108 raise
80013120 strcpy
800131e0 strncpy
80013224 strcat
80013250 strncat
8001329c strcmp
800133b8 strncmp
800133f8 strchr
80013428 strcspn
800134cc strtok
800135f0 strstr
8001365c __strtold
80014990 atof
800149ec __strtoul
80014e00 __strtoull
800152a8 strtoul
80015350 strtol
8001543c atoi
80015500 __write_console
800155d0 0x800155d0
800155d8 fwide
80015650 wmemcpy
80015658 wmemchr
80015680 parse_format
800159d0 parse_format_switch
800159d4 parse_format_caseD_58
80015a18 parse_format_caseD_46
80015a64 parse_format_caseD_41
80015ab4 parse_format_caseD_47
80015ac8 parse_format_caseD_45
80015b1c parse_format_caseD_70
80015b40 parse_format_caseD_63
80015b7c parse_format_caseD_73
80015bac parse_format_caseD_6e
80015bc4 parse_format_caseD_42
80015c10 long2str
80015e54 longlong2str
80016110 double2hex
80016568 round_decimal
80016690 float2str
80016e1c __wpformatter
80016f2c __wpformatter_switch
80016f30 __wpformatter_caseD_64
8001708c __wpformatter_caseD_58
800171e8 __wpformatter_caseD_45
80017264 __wpformatter_caseD_41
800172e0 __wpformatter_caseD_73
8001748c __wpformatter_caseD_6e
80017544 __wpformatter_caseD_63
8001759c __wpformatter_caseD_25
